######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR FRBLOCK
###################################
Block frblock 
    1 1.000000e-02 # gZpuV 
    2 0.000000e+00 # gZpuA 
    3 1.000000e-02 # gZpcV 
    4 0.000000e+00 # gZpcA 
    5 1.000000e-02 # gZptV 
    6 0.000000e+00 # gZptA 
    7 1.000000e-02 # gZpdV 
    8 0.000000e+00 # gZpdA 
    9 1.000000e-02 # gZpsV 
   10 0.000000e+00 # gZpsA 
   11 1.000000e-02 # gZpbV 
   12 0.000000e+00 # gZpbA 
   13 1.000000e-02 # gS2 
   14 1.000000e+09 # LambdaSgam 
   15 1.000000e-02 # gX2ZpV 
   16 0.000000e+00 # gX2ZpA 
   17 1.000000e-02 # gX3ZpV 
   18 0.000000e+00 # gX3ZpA 
   19 1.000000e+05 # LambdaXgam 
   20 1.000000e+05 # LambdaXe 
   21 1.000000e+09 # LambdaXmu 
   22 1.000000e+09 # LambdaXta 
   23 1.000000e-02 # gSu 
   24 1.000000e-06 # gSc 
   25 1.000000e-06 # gSt 
   26 1.000000e-02 # gSd 
   27 1.000000e-06 # gSs 
   28 1.000000e-06 # gSb 
   29 1.000000e-02 # gSe 
   30 1.000000e-06 # gSmu 
   31 1.000000e-06 # gSta 
   32 1.000000e-02 # gS1X 
   33 1.000000e-02 # gS2X 
   34 1.000000e-02 # gS12 
   35 1.000000e-02 # gX12ZpV 
   36 0.000000e+00 # gX12ZpA 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 5.040000e-03 # MD 
    2 2.550000e-03 # MU 
    3 1.010000e-01 # MS 
    4 1.270000e+00 # MC 
    5 4.700000e+00 # MB 
    6 1.720000e+02 # MT 
   11 5.110000e-04 # Me 
   13 1.056600e-01 # MMU 
   15 1.777000e+00 # MTA 
   23 9.118760e+01 # MZ 
   25 1.250000e+02 # MH 
   52 1.000000e+02 # MX1 
   53 1.100000e+02 # MX2 
   54 1.200000e+02 # MX3 
   57 1.000000e+02 # MS1 
   58 1.100000e+02 # MS2 
   61 1.500000e+03 # MZp 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 79.824360 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.184000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    1 5.040000e-03 # ymdo 
    2 2.550000e-03 # ymup 
